pl_name,pl_rade,pl_bmasse,pl_orbper,pl_orbsmax,pl_eqt,pl_orbeccen,st_teff,st_rad,st_mass,st_met,habitability_score,stellar_compatibility_index,orbital_stability_factor
TOI-5344 b,10.60369574,130.94530368,3.792622,0.04041,689.0,0.054,3747.0,0.588,0.612,0.425,0.38680510077086677,0.7285582608179586,0.946
TOI-5386 A b,14.70618268,155.10026262,3.62156552,0.04856,1488.0,0.072,6094.0,1.245,1.165,0.182,0.2958495615236379,0.9244870139986201,0.928
TOI-5388.01,0.99,2.2,2.5946748,0.06,488.0,0.046,3440.0,0.3,0.292,-0.36,0.7672561236275977,0.6044009970400375,0.954
TOI-5398 b,10.3,58.7,10.590547,0.098,947.0,0.13,6000.0,1.051,1.146,0.09,0.45779425144893776,0.9373815829494285,0.87
TOI-5398 c,3.52,11.8,4.77271,0.057,1242.0,0.14,6000.0,1.051,1.146,0.09,0.6144782854043093,0.9373815829494285,0.86
TOI-540 b,0.903,32.295,1.2391491,0.01223,611.0,0.0,3216.0,0.1895,0.159,0.06,0.636496350474688,0.5457716674456041,1.0
TOI-544 b,2.018,2.89,1.548352,0.0225,999.0,0.0,4169.0,0.623,0.631,-0.17,0.6478394286207222,0.7653595353081255,1.0
TOI-5489 b,1.4,32.295,3.15222,0.06,624.0,0.046,3547.0,0.42,0.41,0.06,0.6314055979417855,0.6497316374750555,0.954
TOI-5489 c,1.28,32.295,4.92126,0.06,536.0,0.046,3547.0,0.42,0.41,0.06,0.6797180338550729,0.6497316374750555,0.954
TOI-5573 b,9.75,112.0,8.79758977,0.0712,528.0,0.072,3790.0,0.594,0.619,0.42,0.473981590620743,0.7339188347094563,0.928
TOI-5592 b,17.14974047,285.72773789,2.6085846,0.03935,1789.0,0.062,6237.0,1.393,1.194,-0.013,0.13566451285719547,0.9048403548987752,0.938
TOI-561 c,2.865,5.93,10.778838,0.0889,802.0,0.023,5300.0,0.843,0.806,0.06,0.6308364055751586,0.9034555152486294,0.977
TOI-5704 b,3.2274,32.295,3.771116,0.06,949.07,0.046,4590.0,0.7575,0.73,0.428,0.6007031518077067,0.8275332161217813,0.954
TOI-5720 b,1.09,4.3,1.4344555,0.018288,708.0,0.046,3325.0,0.383,0.383,0.03,0.6621450079994512,0.6249630931980208,0.954
TOI-5726.01,2.554,32.295,5.491125215,0.062186,867.5,0.046,5874.0,1.106,1.06,0.06,0.6120170552917216,0.9739189459862462,0.954
TOI-5728 b,1.31,32.295,11.49761,0.06,382.0,0.046,3419.0,0.37,0.36,-0.12,0.8574547396915659,0.6244988835228749,0.954
TOI-5736 b,1.56,32.295,0.64899,0.06,1311.0,0.046,3949.0,0.58,0.57,0.06,0.6287174117857974,0.7299225142619752,0.954
TOI-5786 b,8.54,73.0,12.779107,0.114,1040.0,0.046,6235.0,1.36,1.23,0.08,0.4743228986954273,0.8935357458141381,0.954
TOI-5788 b,1.528,3.72,6.340758,0.064,910.0,0.061,5615.0,0.87,0.87,-0.32,0.6553150503045835,0.9467709330187909,0.9390000000000001
TOI-5788 c,2.272,6.4,16.213362,0.1197,667.0,0.046,5615.0,0.87,0.87,-0.32,0.6403708620737889,0.9467709330187909,0.954
TOI-5789 c,2.86,5.0,12.927748,0.1009,718.0,0.067,5185.0,0.833,0.821,-0.12,0.6317685584160664,0.899844583416791,0.933
TOI-5799 b,1.733,32.295,4.164507,0.0348,505.0,0.046,3452.0,0.321,0.325,0.01,0.7079867364305613,0.6157718158146575,0.954
TOI-5799 c,1.76,32.295,14.010449,0.0782,337.0,0.046,3452.0,0.321,0.325,0.01,0.9019775494611828,0.6157718158146575,0.954
TOI-5803 b,3.2732,32.295,5.38305,0.06,678.87,0.046,5134.0,0.7625,0.87,0.06,0.5999336585205551,0.91171262398089,0.954
TOI-6000 b,0.94,32.295,0.448959,0.06,1120.0,0.046,3419.0,0.38,0.37,0.06,0.6371179935232602,0.627679545100483,0.954
TOI-6002 b,1.65,32.295,10.904821,0.05722,321.4,0.15,3229.0,0.2432,0.2101,-0.18,0.9218812329989801,0.562972369973071,0.85
TOI-6008 b,1.03,4.0,0.8574347,0.010777,707.0,0.046,3075.0,0.242,0.23,0.3,0.6634266736219897,0.5580773967165928,0.954
TOI-6034 b,11.92,254.0,2.576184,0.02949,714.0,0.04,3635.0,0.489,0.514,-0.09,0.2524654916776157,0.6892245120512763,0.96
TOI-6038 A b,6.41,78.5,5.8267311,0.069,1439.0,0.046,6110.0,1.648,1.291,0.124,0.5050934536395649,0.8832444973627401,0.954
TOI-6054.01,2.64,12.5,7.501428,0.0763,1360.0,0.164,6047.0,1.662,1.107,-0.07,0.6286249190294769,0.9463605071254237,0.836
TOI-6086 b,1.18,32.295,1.3888725,0.01541,634.0,0.046,3200.0,0.259,0.254,0.11,0.6351018539062692,0.574821771674864,0.954
TOI-6109 b,4.8704,32.295,5.690476,0.0599,867.5,0.046,5660.0,1.021,1.03,0.06,0.5730988402184043,0.9818574321767966,0.954
TOI-6109 c,4.8326,32.295,8.538878,0.0786,867.5,0.046,5660.0,1.021,1.03,0.06,0.5737339241977565,0.9818574321767966,0.954
TOI-6130 b,14.3474953,333.71982735,2.392679,0.036,1750.0,0.036,6110.0,1.51,1.31,0.28,0.1389773761104208,0.8772012403652847,0.964
TOI-6223 b,5.07,32.295,3.855219,0.04018,714.0,0.046,3895.0,0.576,0.582,-0.12,0.5697453279888092,0.7298034480967959,0.954
TOI-6255 b,1.079,1.44,0.23818244,0.06,867.5,0.0,3421.0,0.37,0.353,-0.14,0.6649381008915513,0.6224181930133014,1.0
TOI-6324 b,1.059,1.17,0.279221,0.06,1216.0,0.0,3247.0,0.293,0.269,-0.32,0.6655203603936884,0.5830184200179527,1.0
TOI-6383 A b,11.29,331.0,1.79058695,0.02292,745.0,0.05,3444.0,0.457,0.458,0.06,0.19282729906246857,0.657491524417837,0.95
TOI-654.01,2.378,8.71,1.527561,0.01944,794.0,0.0,3521.0,0.43,0.419,0.12,0.6364832509773163,0.6506991891631244,1.0
TOI-663 b,2.27,4.45,2.598902,0.0295,674.0,0.046,3681.0,0.512,0.514,0.07,0.6421828371920176,0.6925772817305766,0.954
TOI-663 c,2.26,3.65,4.6955507,0.0437,553.0,0.046,3681.0,0.512,0.514,0.07,0.6697008080345852,0.6925772817305766,0.954
TOI-663 d,1.92,5.2,7.1027268,0.0576,482.0,0.046,3681.0,0.512,0.514,0.07,0.7561755511694305,0.6925772817305766,0.954
TOI-6651 b,5.09,61.0,5.056973,0.0633,1493.0,0.091,5940.0,1.721,1.323,0.225,0.543230745245637,0.8854570508683299,0.909
TOI-669 b,2.58606487,10.0,3.945152,0.048,1124.85,0.0,5597.0,0.9882,0.9245,0.001,0.6318110570826726,0.9627935852639856,1.0
TOI-674 b,5.25,23.6,1.977143,0.025,635.0,0.0,3514.0,0.42,0.42,0.17,0.5746508372403333,0.6505070512392526,1.0
TOI-682.01,3.74186,32.295,6.8392388,0.06,1090.0,0.046,5085.0,1.08,0.8894500000000001,0.06,0.5920596252463967,0.9143275821779093,0.954
TOI-6894 b,9.5836785,53.39517238,3.37077196,0.02604,417.9,0.029,3007.0,0.2276,0.207,0.142,0.6576533259523237,0.5458056068665198,0.971
TOI-700 b,0.914,32.295,9.977219,0.0677,867.5,0.075,3459.0,0.421,0.415,-0.07,0.6366811632729121,0.6449079740947633,0.925
TOI-700 c,2.6,32.295,16.051137,0.0929,867.5,0.068,3459.0,0.421,0.415,-0.07,0.611244201771875,0.6449079740947633,0.9319999999999999
TOI-7149 b,13.2,224.0,2.65206166,0.02603,593.0,0.078,3363.0,0.351,0.344,-0.08,0.2583195838340035,0.6153281923456406,0.922
TOI-715 b,1.55,32.295,19.288004,0.083,234.0,0.046,3075.0,0.24,0.225,-0.25,0.89971875675388,0.5564870659277887,0.954
TOI-7166 b,2.01,32.295,12.92063621,0.06191,249.0,0.0,3099.0,0.222,0.19,-0.2,0.9093513326665255,0.5471040215431865,1.0
TOI-733 b,1.992,5.72,4.884765,0.0618,1055.8,0.046,5585.0,0.949,0.956,-0.04,0.6456953383585987,0.9719380336649381,0.954
TOI-7510 b,7.31,18.1,11.530869,0.1019,878.0,0.0572,5720.0,1.035,1.063,0.25,0.5450563637394404,0.9757344268132553,0.9428
TOI-756 b,2.81,9.83,1.2392495,0.018,934.0,0.0,3657.0,0.505,0.505,0.196,0.6282037239837216,0.687965415173703,1.0
TOI-762 A b,8.33948164,79.77493016,3.4716826,0.03418,555.4,0.083,3266.0,0.425,0.442,0.357,0.4953557912600733,0.6394287049607192,0.917
TOI-763 b,2.28,9.79,5.6057,0.06,1038.0,0.04,5450.0,0.897,0.917,0.01,0.6371448200673044,0.9496938033664939,0.96
TOI-763 c,2.63,9.32,12.2737,0.1011,800.0,0.04,5450.0,0.897,0.917,0.01,0.6316930462930811,0.9496938033664939,0.96
TOI-771 b,1.36,2.47,2.3260155,0.0208,543.0,0.055,3370.0,0.232,0.22,-0.13,0.6974720727713276,0.5763981928649322,0.945
TOI-776 b,1.798,5.0,8.24662,0.0653,520.0,0.052,3725.0,0.547,0.542,-0.21,0.714426208841252,0.7046901312324275,0.948
TOI-776 c,2.047,6.9,15.665323,0.1001,420.0,0.089,3725.0,0.547,0.542,-0.21,0.8242506863877979,0.7046901312324275,0.911
TOI-784 b,1.93,9.67,2.7970365,0.038,867.5,0.0,5558.0,0.907,0.91,-0.13,0.6431346656091456,0.9553390603787862,1.0
TOI-824 b,2.926,18.467,1.392978,0.02177,1253.0,0.046,4600.0,0.695,0.71,-0.092,0.6183779655343344,0.821900755940326,0.954
TOI-833 b,1.27,32.295,1.0418777,0.0171,1118.0,0.046,3920.0,0.6,0.61,0.06,0.633589749193526,0.7405314579485012,0.954
TOI-836 b,1.704,4.53,3.81673,0.0422,871.0,0.053,4552.0,0.665,0.678,-0.284,0.6516193368350808,0.8082240966179275,0.947
TOI-836.01,2.587,9.6,8.59545,0.075,665.0,0.078,4552.0,0.665,0.678,-0.284,0.6321601402293963,0.8082240966179275,0.922
TOI-837 b,9.16894621,120.45696625,8.3249113,0.0888,995.3,0.046,5995.0,1.052,1.142,0.01,0.4204757795603616,0.9390182790673521,0.954
TOI-849 b,3.64,41.8,0.765548,0.0155,867.5,0.0,5257.0,0.97,0.97,0.06,0.585102564383026,0.952484254334231,1.0
TOI-858 B b,14.06727078,349.6112477,3.2797178,0.04435,1529.0,0.15,5842.0,1.308,1.081,0.153,0.129192720457435,0.9695719181893041,0.85
TOI-871 b,1.664,32.295,14.362565,0.1054,621.0,0.046,4929.0,0.719,0.758,-0.07,0.6269700907844052,0.8611475233495798,0.954
TOI-880 c,4.95,32.295,6.3872703,0.0635,805.0,0.046,5050.0,0.83,0.87,0.23,0.5717614676058003,0.9055901750012982,0.954
TOI-880.02,2.19,32.295,2.57571,0.0349,1085.0,0.046,5050.0,0.83,0.87,0.23,0.6181326787965945,0.9055901750012982,0.954
TOI-892 b,11.99363,301.9385,10.62656,0.092,1397.0,0.125,6261.0,1.39,1.28,0.24,0.20750917890596818,0.875737394194319,0.875
TOI-904 b,2.426,32.295,10.8772,0.056,429.43,0.046,3770.2,0.527,0.557,0.022,0.7838088079202157,0.7127555842402391,0.954
TOI-905 b,13.125739,211.99261,3.739494,0.04666,1192.0,0.024,5570.0,0.918,0.968,0.14,0.27051782717341777,0.9746615330974264,0.976
TOI-908 b,3.186,16.137,3.183792,0.041657,1317.0,0.132,5626.0,1.028,0.95,0.08,0.6161345905199206,0.9730179749107931,0.868
TOI-913 b,2.4528,32.295,11.098644,0.06,712.01,0.046,4969.0,0.7325,0.82,-0.133,0.613717333035384,0.883783077025794,0.954
TOI-969 b,2.765,9.1,1.8237305,0.02636,941.0,0.046,4435.0,0.671,0.734,0.175,0.6296255261542644,0.81750810465953,0.954
WASP-108 b,15.13212395,32.295,5.799258200000001,0.06,1589.0,0.046,5300.0,0.87,0.8894500000000001,0.06,0.4006899385998966,0.9299981361137695,0.954
WASP-126 c,3.2816,64.2,7.63,0.06,867.5,0.05,5800.0,1.27,1.12,0.06,0.570695613923901,0.9602285625264282,0.95
WASP-132 c,1.841,6.26,1.01153624,0.01833,1329.0,0.0,4686.0,0.758,0.789,0.15,0.6477398415780352,0.8532962039777743,1.0
WASP-18 c,3.2816,55.2,2.1558,0.035,867.5,0.015,6400.0,1.23,1.22,0.06,0.5789034883451887,0.8846901683246908,0.985
WASP-84 c,1.95,15.2,1.4468849,0.02359,1329.0,0.046,5300.0,0.768,0.853,0.06,0.6377553595007891,0.9184046246633877,0.954
Wolf 327 b,1.24,2.53,0.5734745,0.01,996.0,0.0,3542.0,0.406,0.405,-0.17,0.6612390487810657,0.647776875199371,1.0
pi Men c,3.2816,32.295,5.799258200000001,0.06,867.5,0.046,5300.0,0.87,0.8894500000000001,0.06,0.5997925287473659,0.9299981361137695,0.954
